,Scholarship Name,Eligibility,Region,Deadline,Award,Important Links,Description,Email,Contact Number,Contact Details,link,category
33,Arthur F. Church Entrance Scholarships,Undergraduate degree applicants,Canada,Always Open,"CAD 10,000","{'Original website': 'https://uwaterloo.ca', 'Latest scholarship link': 'https://uwaterloo.ca/undergraduate-entrance-awards/awards/arthur-f-church-entrance-scholarships'}","University of Waterloo, Canada invites applications for Arthur F. Church Entrance Scholarships from outstanding students enrolling in the first year of the undergraduate engineering program at the Faculty of Engineering. The purpose of this scholarship is to encourage meritorious students to attend the university and pursue engineering studies. Under this scholarship scheme, two exceptional students, one from Mechatronics Engineering and one from Computer Engineering or Systems Design Engineering will be awarded CAD 10,000.",Null,519-888-4567,"University of Waterloo
200 University Avenue West
Waterloo, Ontario, N2L 3G1
Phone: [phone]",https://uwaterloo.ca/undergraduate-entrance-awards/awards/arthur-f-church-entrance-scholarships,other
34,UTS Science International Scholarship for Australian Year 12 Students 2020,Undergraduate applicants,Australia,Always Open,"AUD 5,000","{'Latest scholarship link': 'https://www.uts.edu.au/scholarship/uts-science-international-scholarship-australian-year-12-students', 'Others': 'https://www.uts.edu.au/sites/default/files/scholarship-attachments/322974_%24S1_RSPRWD_2018%20SCI_IntAwardForAustYear12Excellence_CoA_PUBLISHED.pdf', 'Original website': 'https://www.uts.edu.au'}","The University of Technology, Sydney (UTS) invites applications for UTS Science International Scholarship from Australian Year 12 Students 2020 from undergraduate applicants. Through this scholarship, the university aims to attract outstanding students to pursue an undergraduate program at the Faculty of Science at UTS. Selected students will receive scholarship of AUD 5,000 towards the tuition fees for the first session of study.",[email],+61 9514 7561,"Julia Shelley
International Development Manager
Faculty of Science
Phone: +[phone]
Email: [email]",https://www.uts.edu.au/scholarship/uts-science-international-scholarship-australian-year-12-students,monetary
35,UTS Postgraduate Academic Excellence Scholarship 2019,Postgraduate coursework applicants,Australia,Always Open,"AUD 5,000 towards tuition fees","{'Latest scholarship link': 'https://www.uts.edu.au/scholarship/postgraduate-academic-excellence-scholarship', 'Original website': 'https://www.uts.edu.au'}","University of Technology, Sydney invites applications for Postgraduate Academic Excellence Scholarship 2019 from graduate students. The scholarship aims to attract meritorious students to commence postgraduate coursework program at the university. Selected students will get AUD 5,000 towards the tuition fees of the first session of coursework.",[email],+61 2 9514 1531,"UTS International
Phone: [phone]
Email: [email]",https://www.uts.edu.au/scholarship/postgraduate-academic-excellence-scholarship,monetary
36,UniSA Vice Chancellor's International Excellence Scholarship 2020,Undergraduate and postgraduate degree applicants,Australia,Always Open,50% fee reduction,"{'Latest scholarship link': 'https://international.unisa.edu.au/scholarships-and-sponsorships/vice-chancellors-international-excellence-scholarship/', 'Original website': 'https://international.unisa.edu.au', 'Others': 'https://international.unisa.edu.au/contentassets/c576211dce764d59bc4efb53978a9a22/vc-scholarship-application-form.pdf'}",The University of South Australia (UniSA) invites applications for Vice Chancellor's International Excellence Scholarship 2020 from undergraduate and postgraduate applicants. The selected students will receive50% tuition fees reductionfor up to four years of their undergraduate or postgraduate study programs.,Null,+61 8 8302 0114,"UniSA International University of South Australia,
GPO Box 2471, Adelaide, South Australia 5001, Australia
Phone: [phone]",https://international.unisa.edu.au/scholarships-and-sponsorships/vice-chancellors-international-excellence-scholarship/,tuition_waiver
37,University of Adelaide Global Citizens Scholarship 2020,Undergraduate and postgraduate applicants,Australia,Always Open,Up to 30% tuition fee reduction,"{'Others': 'https://international.adelaide.edu.au/system/files/media/documents/2019-09/uofa-2020-global-citizens-scholarship-tcs.pdf', 'Latest scholarship link': 'https://international.adelaide.edu.au/admissions/scholarships/the-university-of-adelaide-global-citizens-scholarship#exclusions', 'Original website': 'https://international.adelaide.edu.au'}",The University of Adelaide invites applications for Global Citizens Scholarship 2020 from international students commencing undergraduate or postgraduate degree. The scholarship aims to support students to pursue higher studies. Selected students will receive a 15% to 30% reduction in tuition fee for the standard duration of the chosen undergraduate or postgraduate degree.,Null,+61 8 8313 7335,"The University of Adelaide
Adelaide, South Australia
5005 Australia
Phone: [phone]",https://international.adelaide.edu.au/admissions/scholarships/the-university-of-adelaide-global-citizens-scholarship#exclusions,monetary
38,ANU College of Business & Economics International Undergraduate Scholarship 2020,Undergraduate applicants,Australia,Always Open,100% international fee tuition waiver,"{'Others': 'https://www.anu.edu.au/study/scholarships/find-a-scholarship', 'Latest scholarship link': 'https://www.anu.edu.au/study/scholarships/find-a-scholarship/anu-college-of-business-economics-international-undergraduate', 'Original website': 'https://www.anu.edu.au'}",Australian National University invites applications for ANU College of Business & Economics International Undergraduate Scholarship 2020 from class 12 passed students who wish to pursue an undergraduate program at the ANU College of Business & Economics. The goal of the scholarship is to reward meritorious students and to support their educational outcomes in terms of the development of professional skills and to prepare them for higher study or employment as well. Recipients of this scholarship would get 100% international full tuition fee waiver.,[email],+61 1800 620 032,"The Australian National University
Canberra ACT 2600 Australia
Phone: [phone], [phone]
Email:
[email]",https://www.anu.edu.au/study/scholarships/find-a-scholarship/anu-college-of-business-economics-international-undergraduate,tuition_waiver
39,"Research School of Finance, Actuarial Studies and Statistics India Undergraduate Merit Scholarship 2020",Undergraduate applicants,Australia,Always Open,"AUD 10,000 per annum","{'Others': 'https://www.anu.edu.au/files/financial-support-option/RSFAS%20India%20UG%20Merit%20Scholarship%20COA%20%285852017%29.pdf', 'Original website': 'https://www.anu.edu.au', 'Latest scholarship link': 'https://www.anu.edu.au/study/scholarships/find-a-scholarship/research-school-of-finance-actuarial-studies-and-statistics-1'}","Australian National University invites applications for Research School of Finance, Actuarial Studies and Statistics India Undergraduate Merit Scholarship2020 from class 12 passed students of India. The scholarship aims to attract high-achieving students from India to pursue undergraduate studies in the field of Finance, Actuarial Studies, and Statistics at the University. The selected scholars will receive AUD 10,000per annum for their study program duration.",[email],+61 1800 620 032,"The Australian National University
Canberra ACT 2600 Australia
Phone: [phone], [phone]
Email: [email]",https://www.anu.edu.au/study/scholarships/find-a-scholarship/research-school-of-finance-actuarial-studies-and-statistics-1,monetary
40,Post-Doctoral Fellowship at ARIES,PhD degree holders,India,Always Open,"INR 36,000 per month","{'Latest scholarship link': 'https://www.aries.res.in/academics/pdf.html', 'Original website': 'https://www.aries.res.in'}","The Aryabhatta Research Institute of Observational Sciences (ARIES), Uttarakhand is inviting applications from PhD degree holders for Post-Doctoral Fellowship at ARIES. The aim of the fellowship is to offer financial support to the fellows to carry out Post-Doctoral research in the fields of Astronomy & Astrophysics or Atmospheric Sciences. Successful candidates will be offered a fellowship amount of INR 36,000 per month.",[email],+91-5942-270700,"Aryabhatta Research Institute of Observational Sciences (ARIES),
Manora Peak,
Nainital – 263 002,
Uttarakhand,
India
Phone
: [phone]
Email
:
[email]",https://www.aries.res.in/academics/pdf.html,monetary
41,University of Adelaide International Alumni Scholarship 2019,Alumni of the University of Adelaide,Australia,Always Open,Waiver of 25% on annual tuition fee,"{'Latest scholarship link': 'https://international.adelaide.edu.au/admissions/scholarships/the-2019-university-of-adelaide-alumni-scholarship-international', 'Others': 'https://international.adelaide.edu.au/sites/default/files/docs/2019-alumni-scholarship-tcs.pdf'}","TheUniversity of Adelaideinvites applications forInternational Alumni Scholarship 2019from international graduates of the University's undergraduate and postgraduate programs who have demonstrated their passion for learning and loyalty to the University by commencing in a second, third or fourth degree at the University. The scholarship recipients can benefit from awaiver of 25%on the annual tuition fee for each year of the program.",[email],+61 8 8313 7335,"The University of Adelaide
Adelaide, South Australia
5005 Australia
Phone: [phone]
Email: [email]",https://international.adelaide.edu.au/admissions/scholarships/the-2019-university-of-adelaide-alumni-scholarship-international,tuition_waiver
42,University of Adelaide Higher Education Scholarship for International Students 2019,Undergraduate and postgraduate applicants,Australia,Always Open,Waiver of 25% on annual tuition fee,"{'Others': 'https://international.adelaide.edu.au/sites/default/files/docs/2019-higher-education-scholarship-tcs.pdf', 'Apply online link': 'https://international.adelaide.edu.au/admissions/scholarships/the-2019-university-of-adelaide-higher-education-scholarship-international'}",TheUniversity of Adelaideinvites applications forHigher Education Scholarship for International Students 2019from international students interested in pursuing an undergraduate or postgraduate degree at the University. The scholarship will be offered to international students who have demonstrated their passion for learning and loyalty to Australian education by successfully completing an AQF-recognised course or program at an Australian higher education institution prior to commencing their degree at the University of Adelaide. The scholarship recipients can benefit from awaiver of 25%on the annual tuition fee for each year of the program.,[email],+61 8 8313 7335,"The University of Adelaide
Adelaide, South Australia
5005 Australia
Phone: [phone]
Email: [email]",https://international.adelaide.edu.au/admissions/scholarships/the-2019-university-of-adelaide-higher-education-scholarship-international,tuition_waiver
43,University of Adelaide Matching Scholarship for International Students 2019,Undergraduate and postgraduate international students,Australia,Always Open,Waiver of 15% on annual tuition fee,"{'Apply online link': 'https://international.adelaide.edu.au/admissions/scholarships/the-2019-university-of-adelaide-matching-scholarship-international/apply', 'Others': 'http://international.adelaide.edu.au/sites/default/files/docs/2019-scholarship-matching-program-tcs.pdf', 'Latest scholarship link': 'https://international.adelaide.edu.au/admissions/scholarships/the-2019-university-of-adelaide-matching-scholarship-international'}",TheUniversity of Adelaideinvites applications forMatching Scholarship for International Students 2019from international students interested in pursuing an undergraduate or postgraduate degree at the University. The scholarship opportunity is for students who hold a valid scholarship offer from another university but are still interested in considering the University of Adelaide as a potential study option. The scholarship recipients can benefit from a waiver of 15% on the annual tuition fee for each year of the program.,[email],+61 8 8313 7335,"The University of Adelaide
Adelaide, South Australia
5005 Australia
Phone: [phone]
Email: [email]",https://international.adelaide.edu.au/admissions/scholarships/the-2019-university-of-adelaide-matching-scholarship-international,tuition_waiver
44,University of Adelaide Family Scholarship for International Students 2019,Undergraduate and postgraduate coursework students,Australia,Always Open,Waiver of 25% on annual tuition fee,"{'Latest scholarship link': 'https://international.adelaide.edu.au/admissions/scholarships/the-2019-university-of-adelaide-family-scholarship-international', 'Apply online link': 'https://international.adelaide.edu.au/admissions/scholarships/the-2019-university-of-adelaide-family-scholarship-international/apply', 'Others': 'https://international.adelaide.edu.au/sites/default/files/docs/2019-family-scholarship-tcs.pdf'}",TheUniversity of Adelaideinvites applications forFamily Scholarship for International Students 2019from international students interested in pursuing anundergraduate or postgraduate degreeat the University. The scholarship opportunity is for students who are eitherspouse or immediate familyof an existing University of Adelaide student or alumnus. The scholarship recipients can benefit from awaiver of 25%on the annual tuition fee for each year of the program.,[email],+61 8 8313 7335,"The University of Adelaide
Adelaide, South Australia
5005 Australia
Phone: [phone]
Email: [email]",https://international.adelaide.edu.au/admissions/scholarships/the-2019-university-of-adelaide-family-scholarship-international,tuition_waiver
45,Shriram Automall Education Scholarship Programme 2019,Class 8 to 12 students,India,Always Open,"Up to INR 3,500 per year","{'Apply online link': 'https://www.samil.in/wp-content/uploads/2013/08/SAMIL-EDUCATION-SPONSORSHIP-FORM-2.pdf', 'Latest scholarship link': 'https://www.samil.in/education-scholarship-programme-by-shriramautomall', 'Others': 'https://www.samil.in/wp-content/uploads/2013/08/Scholarship-Handbill-Hindi-Web.pdf'}","Shriram Automall Education Scholarship Programme 2019is an initiative by the Shriram Automall India Limited (SAMIL) to support the education of needy children of truck drivers and commercial vehicle owners. The programme aims to eliminate any disruptions for students in pursuing education from 8th to 12th standard. By providing financial aid, the organisation aims to give back to the transporter fraternity.",[email],+91-11-41414444,"Shriram Automall India Limited
709, Best Sky Tower, F-5, Netaji Subhash Place,
Pitampura, Delhi-110034
Phone: [phone]
Email: [email]",https://www.samil.in/education-scholarship-programme-by-shriramautomall,monetary
46,"Long Term Fellowships, EMBO 2019",PhD degree holders,Germany,Always Open,Stipend and other allowances,"{'Apply online link': 'http://applications.embo.org/01/register.php?reg=S019', 'Original website': 'https://www.embo.org/', 'Latest scholarship link': 'https://www.embo.org/funding-awards/fellowships/long-term-fellowships#about'}","EMBO is offering Long Term Fellowships, EMBO 2019 to PhD degree holders. The EMBO Long-Term Fellowships are awarded for a period of up to two years and support post-doctoral research visits to laboratories throughout Europe and the world. The selected fellows receive a stipend and other allowances under this fellowship programme.",[email],+49 6221 88910,"EMBO
Meyerhofstrasse 1,
69117 Heidelberg, Germany
Phone: [phone]
Email: [email]",https://www.embo.org/funding-awards/fellowships/long-term-fellowships#about,mixed
47,"Otago Council Inc Scholarship 2019, New Zealand",Research Master's degree applicants,New Zealand,Always Open,One off payment of NZD 3000,"{'Latest scholarship link': 'https://www.otago.ac.nz/study/scholarships/database/search/otago624694.html', 'Apply online link': 'https://www.otago.ac.nz/graduate-research/scholarships/master/index.html', 'Original website': 'https://www.otago.ac.nz/', 'Others': 'https://evision.otago.ac.nz/sitsvision/wrd/siw_lgn'}","TheUniversity of Otagois offeringOtago Council Inc Scholarship 2019to students who wish to pursue a Research Master's Degree. The students must undergo research and data collection in the Otago region in the following fields: agriculture, pastoral, forestry, fishing, transport, communications, mining, energy, construction, scientific development and natural resources. The selected candidates can avail a scholarship worthNZD 3000.",[email],64 3 479 3077,"Graduate Research School
PO Box 56
Dunedin 9054
New Zealand
Phone: 64 3 479 3077
Email: [email]",https://www.otago.ac.nz/study/scholarships/database/search/otago624694.html,other
48,"DST Postdoctoral Fellowship in Nano Science and Technology, JNCASR 2019",PhD degree holders,India,Always Open,"Monthly stipend of INR 55,000 and contigency grant","{'Original website': '\thttp://www.jncasr.ac.in/', 'Apply online link': 'http://www.jncasr.ac.in/opportunities_single.php?get_vacancies_id=103&archiv=1'}","Jawaharlal Nehru Center for Advanced Scientific Research (JNCASR) is inviting applications from PhD degree holders to apply for theDST Postdoctoral Fellowships in Nano Science and Technology, JNCASR 2019and avail fellowship worthINR 55,000 per monthfor 2 years. This highly prestigious fellowship is tenable in Research Institutions/Universities including non-profit R&D institutions anywhere in India.",[email],Null,"The Administrative Officer
DST Postdoctoral Fellowship in NST
Jawaharlal Nehru Centre for Advanced Scientific Research
Jakkur P.O.
Bangalore 560 064
Email: [email]",	http://www.jncasr.ac.in/,mixed
49,Aryabhatta Post-Doctoral Fellowship (APDF) at ARIES,PhD Degree Holders,India,Always Open,"INR 75,000 per month and other benefits","{'Apply online link': 'https://www.aries.res.in/academics/apdf.html', 'Original website': 'https://www.aries.res.in'}",Aryabhatta Research Institute of Observational Sciences invites applications for Aryabhatta Post-Doctoral Fellowship (APDF) at ARIES from PhD degree holders in Astronomy and Astrophysics/Atmospheric Sciences. The key objective of the fellowship is to encourage candidates with outstanding academic records to carry out post-doctoral research at ARIES. The fellowship is initially tenable for 2 years which can be further extended to one more year after the successful review.,[email],Null,"Aryabhatta Research Institute of Observational Sciences (ARIES)
Manora Peak
Nainital-263002
Uttarakhand (India)
Email: [email]",https://www.aries.res.in,mixed
50,Financial Assistance for Vocational Training of Widows of ESM 2019,Widows of Ex-servicemen,India,Always Open,"One-time aid of up to INR 20,000","{'Apply online link': 'http://164.100.158.73/registration.htm', 'Original website': 'http://ksb.gov.in/', 'Latest scholarship link': 'http://ksb.gov.in/vocational-training-of-widows-of-esm.htm'}","The Kendriya Sainik Board Secretariat under Department of Ex-Servicemen Welfare, Ministry of Defence, Government of India invites applications forFinancial Assistance for Vocational Training of Widows of ESM 2019from Widows of Ex-servicemen of rank up to Havaldar or equivalent. The scheme aims to provide financial assistance to widows to settle in life through vocational training and gives the opportunity to win a one-time aid of up toINR 20,000.",[email],[phone],"Phone: [phone]
Email: [email]",http://ksb.gov.in/vocational-training-of-widows-of-esm.htm,monetary
51,Sanskriti - Prabha Dutt Fellowship,Women journalists,India,Always Open,"Scholarship grant worth INR 1,00,000","{'Original website': 'http://www.sanskritifoundation.org', 'Apply online link': 'http://www.sanskritifoundation.org/prabha-dutt-fellowship.htm'}","Sanskriti - Prabha Dutt Fellowshipencourages young women journalists who wish to investigate and research on any topic of contemporary relevance. This fellowship is given every year. The fellows may work on a book or monograph for subsequent publication within the given time frame. The fellowship program runs for 10 months and the fellows are paid a grant ofINR 1,00,000. The work can be executed in Hindi, English or any Regional Language.",[email],+91 11 2696 3226,"Sanskriti Foundation
C-11, Qutab Institutional Area
New Delhi-110 016
Phone: [phone]
Email: [email]",http://www.sanskritifoundation.org,monetary
52,Telangana Pre-Matric Scholarships For SC/ST/BC/Disabled Welfare 2023-24,Classes 5 to 10 students,India,Closed,Scholarship and other grants,"{'Original website': 'https://telanganaepass.cgg.gov.in/', 'Apply online link': 'https://telanganaepass.cgg.gov.in/PrematricSsbRegistration.do', 'Latest scholarship link': 'https://telanganaepass.cgg.gov.in/PrematricLinks.do'}","Telangana Pre-Matric Scholarships For SC/ST/BC/Disabled Welfare 2023-24 is an initiative of the Government of Telangana for students from Classes 5 to 10. The aim of this scheme is to minimize the incidence of drop-out, especially during the transition from the elementary to the secondary stage and improve the participation of SC students in the Pre-Matric stage. The selected candidates will receive a scholarship up to INR 3,500 and other allowance.",[email],Null,"e-PASS
Project Monitoring Unit
SPIU, Ground Floor
Damodaram Sanjeevaiah Sankshema Bhavan (DSS Bhavan)
Opposite Chacha Nehru Park, Masab Tank, Hyderabad
Email Id - [email]
Phone Number - [phone], [phone], [phone]",https://telanganaepass.cgg.gov.in/PrematricLinks.do,mixed
53,IIT Madras Post Doctoral Fellowship for women with Break in career,PhD degree holder Women,India,Always Open,"Monthly Stipend of INR 35,000 and other benefits","{'Apply online link': 'https://www.iitm.ac.in/content/post-doctoral-fellowship-iit-madras', 'Original website': 'https://www.iitm.ac.in/'}",IIT Madras Post Doctoral Fellowship is inviting applications from women holding a PhD degree with a break in their career. The fellowship aims at providing them with an opportunity to restart their career in the field of research which they had to leave due to any personal/professional reason.,Null,Null,"Indian Institute of Technology Madras
IIT P.O., Chennai 600 036",https://www.iitm.ac.in/,mixed
54,Women Scientists Scheme (WOS-A),Women scientists between 27 and 57 years of age,India,Always Open,"Fellowship of up to INR 55,000","{'Apply online link': 'http://online-wosa.gov.in:8080/wosa/public/doWelcome.action#', 'Latest scholarship link': 'http://www.dst.gov.in/scientific-programmes/scientific-engineering-research/women-scientists-programs', 'Original website': 'http://www.dst.gov.in'}",Women Scientists Scheme (WOS-A) invites applications from women scientists and technologists between 27 and 57 years of age for pursuing research in the fields of basic/applied sciences in the frontier areas of science and engineering. The scheme aims at providing opportunities to women scientists who are desirous of returning to the mainstream science and work as bench-level scientists.,[email],011-26590355,"Shri Chander Mohan
Head,
Department of Science and Technology,
Technology Bhawan
New Delhi - 110 016
Phone: [phone]
Email: [email]
Dr Vandana Singh
Scientist D,
Department of Science and Technology,
Technology Bhawan
New Delhi - 110 016
Phone: [phone]
Email: [email]
Mrs Namita Gupta
Scientist F,
Department of Science and Technology,
Technology Bhawan
New Delhi - 110 016
Phone: [phone]
Email: [email]",http://www.dst.gov.in/scientific-programmes/scientific-engineering-research/women-scientists-programs,monetary
55,Sanskriti - Kalakriti Fellowship,Artists in the age group of 25 to 40,India,Always Open,"Up to INR 50,000","{'Apply online link': 'http://www.sanskritifoundation.org/Kalakriti-Fellowship.htm', 'Original website': 'http://www.sanskritifoundation.org/'}","The Sanskriti Pratishthan invites applications for its annual Sanskriti - Kalakriti Fellowship in Performing Arts from young performing artists who wish to contribute towards enriching their respective art form. The purpose of the Fellowship is to encourage young artists to develop their potential and enhance their skills through intensive practice and or incorporating different facets of their art. The fellowship provides an opportunity to win a scholarship worth INR 50,000 to the fellows.",[email],+91 11 2696 3226,"Sanskriti Foundation
C-11, Qutab Institutional Area
New Delhi-110 016
Phone: [phone]
Email: [email]",http://www.sanskritifoundation.org/,monetary
56,Sanskriti - Madhobi Chatterji Memorial Fellowship,Indian Classical Music and Dance artists,India,Always Open,Up to INR 1 Lakh,"{'Original website': 'http://www.sanskritifoundation.org/', 'Apply online link': 'http://www.sanskritifoundation.org/Madhobi-Chatterji-Memorial.htm'}",The Sanskriti Foundation invites applications for its annual Smt. Madhobi Chatterji Memorial Fellowship in Indian Classical Music and Dance from young artists who wish to contribute towards enriching the art form. The objective of the Fellowship is to encourage promising artists to develop their potential and enhance their skills by providing them the resources and time to dedicate to the art. The fellowship carries a reward ofINR 1 Lakh.,[email],+91 11 2696 3226,"Sanskriti Foundation
C-11, Qutab Institutional Area
New Delhi-110 016
Phone: [phone]
Email: [email]",http://www.sanskritifoundation.org/,monetary
57,Sanskriti - Geddes Scholarship,Planning and architecture students,India,Always Open,Scholarship worth INR 45000,"{'Apply online link': 'http://www.sanskritifoundation.org/Geddes-Fellowship.htm', 'Original website': 'http://www.sanskritifoundation.org/'}","Sanskriti - Geddes Scholarshipis inviting applications for the study of the methodology and principles of Geddes town planning from students of planning and architecture/young professionals. The objective of the scholarship is to promote and advance interest in and understanding of Patrick Geddes principles of town planning. This scholarship will provide an opportunity to create awareness among young planners and architects of Geddes’ principle of place, work and folk. The selected applicants will receive a scholarship worth INR 45000 for 6 months. The candidates may be invited to present the findings in a seminar in Delhi.",[email],Null,"Sanskriti Foundation
C-11, Qutab Institutional Area
New Delhi-110 016
Email: [email]",http://www.sanskritifoundation.org/,monetary
58,Monash International Leadership Scholarship 2020,Undergraduate or postgraduate degree applicants,Australia,Always Open,100% course fees remittance,"{'Original website': 'https://www.monash.edu/', 'Latest scholarship link': 'https://www.monash.edu/study/fees-scholarships/scholarships/find-a-scholarship/monash-international-leadership-scholarship-5571Z?international=true#scholarship-details', 'Apply online link': 'https://docs.google.com/forms/d/e/1FAIpQLSfgqQA20MmcS9tu1az8IEK9CJcnFTBEDy7oTVTPZsmjMcLHaw/viewform?fbzx=-7284736324013076242'}","Monash University, Australia invites applications for Monash International Leadership Scholarship 2020 from undergraduate and postgraduate (coursework) degree applicants. Through this scholarship, the University is looking for potential students who can turn out to be its ambassadors. Four students selected per year will get their 100% course fees paid under this scholarship scheme.",Null,1800 666 274,"Monash University
Victoria 3800
Australia
Phone: [phone], [phone]",https://www.monash.edu/study/fees-scholarships/scholarships/find-a-scholarship/monash-international-leadership-scholarship-5571Z?international=true#scholarship-details,tuition_waiver
59,SERB International Travel Scheme (ITS) 2020,PhD students,India,Always Open,"INR 50,000 or Actual registration fee, whichever is less","{'Apply online link': 'https://serbonline.in/SERB/its', 'Original website': 'http://serbonline.in/SERB/HomePage.do'}","Science and Engineering Research Board, Government of India invites applications for SERB International Travel Scheme (ITS) 2020 from Indian researchers. This scheme aims to provide financial assistance of Indian researchers for presenting a research paper in an international scientific event (conference, seminar, workshop etc.) held abroad. Selected scholars will get economy class air-fare by the shortest route from Air India, airport-tax and visa fees and registration fee as per actual or INR 50,000/- whichever is less.",[email],Null,"Science and Engineering Research Board (SERB)
5 & 5A, Lower Ground Floor,
Vasant Square Mall
Sector-B, Pocket-5,Vasant Kunj
New Delhi - 110 070
Phone: [phone]
Email: [email]",http://serbonline.in/SERB/HomePage.do,monetary
60,Jawaharlal Nehru Memorial Fund Fellowships,"Writers, Journalists, Artists, Civil Servants, Scholars of every discipline",India,Always Open,"INR 1,00,000 per month for 2 years and other awards","{'Apply online link': 'http://www.jnmf.in/fapply.html', 'Original website': 'http://www.jnmf.in/', 'Others': 'http://www.jnmf.in/fform.html', 'Latest scholarship link': 'http://www.jnmf.in/fabout.html'}","Jawaharlal Nehru Memorial Fund invites applications for Jawaharlal Nehru Fellowship from scholars of every discipline including science and humanities. The fellowship also covers writers, artists, journalists and civil servants. It allows scholars to undertake projects of highly technical and sophisticated subjects and to study in-depth the current problems of India.",[email],+91-11-23013641,"Administrative Secretary
Jawaharlal Nehru Memorial Fund
Teen Murti House
New Delhi-110 011
Phone:
[phone], [phone], [phone], [phone]
Fax:
[phone]
Email:
[email]",http://www.jnmf.in/fabout.html,mixed
61,"University of Wollongong India Bursary, Australia 2020","Graduation, post graduation",Australia,Always Open,Up to 20% fee waiver,"{'Latest scholarship link': 'https://www.uow.edu.au/study/scholarships/international/', 'Apply online link': 'https://www.uow.edu.au/study/scholarships/international/india-bursary/', 'Original website': 'https://www.uow.edu.au/'}","University of Wollongong, Australia invites applications for University of Wollongong India Bursary, Australia 2020. This bursary aims to support the needy Indian students enrolled in the university in several undergraduate and post-graduate programs. Selected students will receive 10% fee reduction for undergraduate programs and 20% fee reduction for post-graduate programs.",Null,1300 367 869,"Northfields Ave Wollongong,
NSW 2522, Australia
Phone:
[phone]",https://www.uow.edu.au/study/scholarships/international/,mixed
62,UTS Science International Postgraduate Coursework Scholarship for Excellence 2020,Postgraduate coursework applicants,Australia,Always Open,"AUD 5,000","{'Original website': 'https://www.uts.edu.au', 'Others': 'https://www.uts.edu.au/sites/default/files/scholarship-attachments/322970_%24S1_RSPRWD_2018%20SCI_IntPGScholarshipForExcellence_CoA_PUBLISHED.pdf', 'Latest scholarship link': 'https://www.uts.edu.au/scholarship/uts-science-international-postgraduate-coursework-scholarship-excellence'}","The University of Technology, Sydney (UTS) invites applications for UTS Science International Postgraduate Coursework Scholarship for Excellence 2020 from postgraduate coursework aspirants. The scholarship is aimed to provide support to the commencing postgraduate students at the Faculty of Science of the university. Selected candidates will get financial assistance of AUD 5,000 for the tuition fees of the first session of study.",[email],+61 9514 7561,"Julia Shelley
International Development Manager
Faculty of Science
Phone: +[phone]
Email: [email]",https://www.uts.edu.au/scholarship/uts-science-international-postgraduate-coursework-scholarship-excellence,monetary
63,Mani Mann Fellowship 2018,Young musicians of 25 to 40 years,India,Always Open,INR 100000,{'Apply online link': 'http://www.sanskritifoundation.org/Mani-Mann-Fellowship.htm'},Mani Mann Fellowship 2018 is a fellowship for the young musician of age group 25 to 40 years. The duration of this fellowship will be 1 year in which applicant has to live with the guru and take guidance from him only.,Null,Null,Null,http://www.sanskritifoundation.org/Mani-Mann-Fellowship.htm,monetary
